Run;input_1;input_2;input_3;output_1;output_2
1;0;10;1.5;-0.24;24.75827941
2;2.5;5;2.75;-3.7;41.78784878
3;-2.5;15;0.25;6.18;5.985489671
4;-1.25;7.5;2.125;-7.75;37.44206296
5;3.75;17.5;-0.375;25.33;4.546249245
6;1.25;2.5;0.875;2.81;7.05149593
7;-3.75;12.5;3.375;-12.35;144.383114
8;-3.125;6.25;0.5625;-2.4;4.678677893
9;1.875;16.25;3.0625;1.4;156.2949937
10;4.375;1.25;1.8125;3.02;8.163816576
11;-0.625;11.25;-0.6875;13.86;10.26880356
12;-1.875;3.75;3.6875;-20.53;53.02278978
13;3.125;13.75;1.1875;13.71;23.07529099
14;0.625;8.75;-0.0625;10.79;5.114075002
15;-4.375;18.75;2.4375;-7.21;114.0022629
16;-4.0625;9.375;3.21875;-18.355;100.5981137
17;0.9375;19.375;0.71875;13.685;13.30717916
18;3.4375;4.375;-0.53125;13.745;2.800995015
19;-1.5625;14.375;1.96875;-2.615;61.58432454
20;-0.3125;1.875;1.34375;-2.755;7.355793777
21;4.6875;11.875;3.84375;0.045;177.5025108
22;2.1875;6.875;2.59375;-3.995;51.39109697
23;-2.8125;16.875;0.09375;6.885;2.495115662
24;-3.4375;3.125;1.65625;-10.675;10.70196167
25;1.5625;13.125;-0.84375;20.405;12.12724912
26;4.0625;8.125;0.40625;13.185;5.909266571
27;-0.9375;18.125;2.90625;-2.935;158.3523231
28;-2.1875;5.625;-0.21875;2.745;5.689200183
29;2.8125;15.625;2.28125;8.105;85.54226374
30;0.3125;0.625;3.53125;-15.095;10.60271881
31;-4.6875;10.625;1.03125;-2.975;14.38487504
32;-4.53125;5.3125;2.04688;-12.891277;26.4560606
33;0.46875;15.3125;-0.45312;16.988723;7.842088307
34;2.96875;0.3125;0.79688;3.228723;3.106117433
35;-2.03125;10.3125;3.29688;-11.691277;117.4428827
36;-0.78125;2.8125;0.17188;2.498723;4.818098973
37;4.21875;12.8125;2.67188;7.418723;96.11964862
38;1.71875;7.8125;3.92188;-9.281277;122.6770284
39;-3.28125;17.8125;1.42188;2.198723;40.98667454
40;-2.65625;1.5625;2.98438;-16.856277;17.11447771
